/* Automate generate */
    Recipe_Paint_Flag_of_Zimbabwe                          = "Нарисовать большой флаг Зимбабве",
    Recipe_Paint_Flag_of_the_Aeon                          = "Нарисовать большой флаг Эона",
    Recipe_Paint_Flag_of_the_Apachee_Nation                = "Нарисовать большой флаг нации апачи",
    Recipe_Paint_Flag_of_the_Belarus_Resistance            = "Нарисовать большой флаг белорусского сопротивления",
    Recipe_Paint_Flag_of_the_Brotherhood_of_Steel          = "Нарисовать большой флаг Братства Стали",
    Recipe_Paint_Flag_of_the_Byzantine_Empire              = "Нарисовать большой флаг Византийской империи",
    Recipe_Paint_Flag_of_the_Cherokee                      = "Нарисовать большой флаг Чероки",
    Recipe_Paint_Flag_of_the_Cybran                        = "Нарисовать большой флаг Нации Кибран",
    Recipe_Paint_Small_Flag_of_Abkhazia                    = "Нарисовать флаг Абхазии",
    Recipe_Paint_Small_Flag_of_Aboriginal_Australians      = "Нарисовать флаг австралийских аборигенов",
    Recipe_Paint_Small_Flag_of_Acadia                      = "Нарисовать флаг Акадии",
    Recipe_Paint_Small_Flag_of_Afghanistan                 = "Нарисовать флаг Афганистана",
    Recipe_Paint_Small_Flag_of_Alabama                     = "Нарисовать флаг Алабамы",
    Recipe_Paint_Small_Flag_of_Aland                       = "Нарисовать флаг Аландских островов",
    Recipe_Paint_Small_Flag_of_Alaska                      = "Нарисовать флаг Аляски",
    Recipe_Paint_Small_Flag_of_Albania                     = "Нарисовать флаг Албании",
    Recipe_Paint_Small_Flag_of_Alberta                     = "Нарисовать флаг Альберты",
    Recipe_Paint_Small_Flag_of_Algeria                     = "Нарисовать флаг Алжира",
    Recipe_Paint_Small_Flag_of_Amazonia                    = "Нарисовать флаг Амазонии",
    Recipe_Paint_Small_Flag_of_American_Indians            = "Нарисовать флаг американских индейцев",
    Recipe_Paint_Small_Flag_of_American_Samoa              = "Нарисовать флаг Американского Самоа",
    Recipe_Paint_Small_Flag_of_Amsterdam                   = "Нарисовать флаг Амстердама",
    Recipe_Paint_Small_Flag_of_Anarchy                     = "Нарисовать флаг анархии",
    Recipe_Paint_Small_Flag_of_Andalusia                   = "Нарисовать флаг Андалусии",
    Recipe_Paint_Small_Flag_of_Andorra                     = "Нарисовать флаг Андорры",
    Recipe_Paint_Small_Flag_of_Angola                      = "Нарисовать флаг Анголы",
    Recipe_Paint_Small_Flag_of_Argentina                   = "Нарисовать флаг Аргентины",
    Recipe_Paint_Small_Flag_of_Arizona                     = "Нарисовать флаг Аризоны",
    Recipe_Paint_Small_Flag_of_Arkansas                    = "Нарисовать флаг Арканзаса",
    Recipe_Paint_Small_Flag_of_Armenia                     = "Нарисовать флаг Армении",
    Recipe_Paint_Small_Flag_of_Arstotzka                   = "Нарисовать флаг Арстоцки",
    Recipe_Paint_Small_Flag_of_Artsakh                     = "Нарисовать флаг Арцаха",
    Recipe_Paint_Small_Flag_of_Assyrians                   = "Нарисовать флаг Ассирии",
    Recipe_Paint_Small_Flag_of_Australia                   = "Нарисовать флаг Австралии",
    Recipe_Paint_Small_Flag_of_Australia_New               = "Нарисовать флаг Австралии(в новом дизайне)",
    Recipe_Paint_Small_Flag_of_Austria                     = "Нарисовать флаг Австрии",
    Recipe_Paint_Small_Flag_of_Azerbaijan                  = "Нарисовать флаг Азербайджана",
    Recipe_Paint_Small_Flag_of_Bahamas                     = "Нарисовать флаг Багамских островов",
    Recipe_Paint_Small_Flag_of_Baja_California             = "Нарисовать флаг Нижней Калифорнии",
    Recipe_Paint_Small_Flag_of_Baltimore                   = "Нарисовать флаг Балтимора",
    Recipe_Paint_Small_Flag_of_Bangladesh                  = "Нарисовать флаг Бангладеша",
    Recipe_Paint_Small_Flag_of_Basque                      = "Нарисовать флаг Баскски",
    Recipe_Paint_Small_Flag_of_Belarus                     = "Нарисовать флаг Беларуси",
    Recipe_Paint_Small_Flag_of_Belgium                     = "Нарисовать флаг Бельгии",
    Recipe_Paint_Small_Flag_of_Belize                      = "Нарисовать флаг Белиза",
    Recipe_Paint_Small_Flag_of_Belka                       = "Нарисовать флаг Белка",
    Recipe_Paint_Small_Flag_of_Berlin                      = "Нарисовать флаг Берлина",
    Recipe_Paint_Small_Flag_of_Bhutan                      = "Нарисовать флаг Бутана",
    Recipe_Paint_Small_Flag_of_Bolivia                     = "Нарисовать флаг Боливии",
    Recipe_Paint_Small_Flag_of_Bosnia_and_Herzegovina      = "Нарисовать флаг Боснии и Герцеговины",
    Recipe_Paint_Small_Flag_of_Boston                      = "Нарисовать флаг Бостона",
    Recipe_Paint_Small_Flag_of_Botswana                    = "Нарисовать флаг Ботсваны",
    Recipe_Paint_Small_Flag_of_Brazil                      = "Нарисовать флаг Бразилии",
    Recipe_Paint_Small_Flag_of_British_Columbia            = "Нарисовать флаг Британской Колумбии",
    Recipe_Paint_Small_Flag_of_Brittany                    = "Нарисовать флаг Бретани",
    Recipe_Paint_Small_Flag_of_Bulgaria                    = "Нарисовать флаг Болгарии",
    Recipe_Paint_Small_Flag_of_California                  = "Нарисовать флаг Калифорнии",
    Recipe_Paint_Small_Flag_of_Cambodia                    = "Нарисовать флаг Камбоджи",
    Recipe_Paint_Small_Flag_of_Cameroon                    = "Нарисовать флаг Камеруна",
    Recipe_Paint_Small_Flag_of_Canada                      = "Нарисовать флаг Канады",
    Recipe_Paint_Small_Flag_of_Carthage                    = "Нарисовать флаг Карфагена",
    Recipe_Paint_Small_Flag_of_Cascadia                    = "Нарисовать флаг Каскадии",
    Recipe_Paint_Small_Flag_of_Catalonia                   = "Нарисовать флаг Каталонии",
    Recipe_Paint_Small_Flag_of_Chad                        = "Нарисовать флаг Чада",
    Recipe_Paint_Small_Flag_of_Chiapas                     = "Нарисовать флаг Чьяпаса",
    Recipe_Paint_Small_Flag_of_Chicago                     = "Нарисовать флаг Чикаго",
    Recipe_Paint_Small_Flag_of_Chile                       = "Нарисовать флаг Чили",
    Recipe_Paint_Small_Flag_of_China                       = "Нарисовать флаг Китая",
    Recipe_Paint_Small_Flag_of_Christianity                = "Нарисовать флаг христианства",
    Recipe_Paint_Small_Flag_of_Colombia                    = "Нарисовать флаг Колумбии",
    Recipe_Paint_Small_Flag_of_Colorado                    = "Нарисовать флаг Колорадо",
    Recipe_Paint_Small_Flag_of_Congo                       = "Нарисовать флаг Конго",
    Recipe_Paint_Small_Flag_of_Connecticut                 = "Нарисовать флаг штата Коннектикут",
    Recipe_Paint_Small_Flag_of_Croatia                     = "Нарисовать флаг Корсики",
    Recipe_Paint_Small_Flag_of_Cuba                        = "Нарисовать флаг Кубы",
    Recipe_Paint_Small_Flag_of_Czechia                     = "Нарисовать флаг Чехии",
    Recipe_Paint_Small_Flag_of_Delaware                    = "Нарисовать флаг штата Делавэр",
    Recipe_Paint_Small_Flag_of_Denmark                     = "Нарисовать флаг Дании",
    Recipe_Paint_Small_Flag_of_Denver                      = "Нарисовать флаг Денвера",
    Recipe_Paint_Small_Flag_of_Deseret                     = "Нарисовать флаг Дезерт",
    Recipe_Paint_Small_Flag_of_Dominican_Republic          = "Нарисовать флаг Доминиканской Республики",
    Recipe_Paint_Small_Flag_of_Dublin                      = "Нарисовать флаг Дублина",
    Recipe_Paint_Small_Flag_of_Ecuador                     = "Нарисовать флаг Эквадора",
    Recipe_Paint_Small_Flag_of_Egypt                       = "Нарисовать флаг Египта",
    Recipe_Paint_Small_Flag_of_England                     = "Нарисовать флаг Англии",
    Recipe_Paint_Small_Flag_of_Erin_Go_Bragh               = "Большой флаг Эрин Го Браг",
    Recipe_Paint_Small_Flag_of_Eritrea                     = "Нарисовать флаг Эритреи",
    Recipe_Paint_Small_Flag_of_Estelada                    = "Нарисовать флаг Эстелады",
    Recipe_Paint_Small_Flag_of_Estonia                     = "Нарисовать флаг Эстонии",
    Recipe_Paint_Small_Flag_of_Ethiopia                    = "Нарисовать флаг Эфиопии",
    Recipe_Paint_Small_Flag_of_Feminism                    = "Нарисовать флаг феминизма",
    Recipe_Paint_Small_Flag_of_Fiji                        = "Нарисовать флаг Фиджи",
    Recipe_Paint_Small_Flag_of_Finland                     = "Нарисовать флаг Финляндии",
    Recipe_Paint_Small_Flag_of_Florida                     = "Нарисовать флаг Флориды",
    Recipe_Paint_Small_Flag_of_France                      = "Нарисовать флаг Франции",
    Recipe_Paint_Small_Flag_of_French_Polynesia            = "Нарисовать флаг Французской Полинезии",
    Recipe_Paint_Small_Flag_of_Friesland                   = "Нарисовать флаг Фрисландии",
    Recipe_Paint_Small_Flag_of_Georgia                     = "Нарисовать флаг Грузии",
    Recipe_Paint_Small_Flag_of_Georgia_US                  = "Нарисовать флаг штата Джорджия",
    Recipe_Paint_Small_Flag_of_Germany                     = "Нарисовать флаг Германии",
    Recipe_Paint_Small_Flag_of_Ghana                       = "Нарисовать флаг Ганы",
    Recipe_Paint_Small_Flag_of_Great_Britain               = "Нарисовать флаг Великобритании",
    Recipe_Paint_Small_Flag_of_Greece                      = "Нарисовать флаг Греции",
    Recipe_Paint_Small_Flag_of_Greenland                   = "Нарисовать флаг Гренландии",
    Recipe_Paint_Small_Flag_of_New_California              = "Нарисовать флаг Новой Калифорнии",
    Recipe_Paint_Small_Flag_of_New_England                 = "Нарисовать флаг Новой Англии",
    Recipe_Paint_Small_Flag_of_North_Carolina              = "Нарисовать флаг Северной Каролины",
    Recipe_Paint_Small_Flag_of_South_Carolina              = "Нарисовать флаг Южной Каролины",
    Recipe_Paint_Small_Flag_of_the_Aeon                    = "Нарисовать флаг Эона",
    Recipe_Paint_Small_Flag_of_the_Apachee_Nation          = "Нарисовать флаг нации апачи",
    Recipe_Paint_Small_Flag_of_the_Belarus_Resistance      = "Нарисовать флаг белорусского сопротивления",
    Recipe_Paint_Small_Flag_of_the_Brotherhood_of_Steel    = "Нарисовать флаг Братства Стали",
    Recipe_Paint_Small_Flag_of_the_Byzantine_Empire        = "Нарисовать флаг Византийской империи",
    Recipe_Paint_Small_Flag_of_the_Cherokee                = "Нарисовать флаг Чероки",
    Recipe_Paint_Small_Flag_of_the_Cybran                  = "Нарисовать флаг Нации Кибран",
    Recipe_MakeTireRack  = "Сварить стойку для шин",
    Recipe_PaintTireRack = "Покрасить стойку для шин",
    KnitBigBlackScarf = "Связать большой черный шарф",
    KnitBigBlueScarf = "Связать большой синий шарф",
    KnitBigBrownScarf = "Связать большой коричневый шарф",
    KnitBigGreenScarf = "Связать большой зеленый шарф",
    KnitBigMagentaScarf = "Связать большой сиреневый шарф",
    KnitBigRedScarf = "Связать большой красный шарф",
    KnitBigWhiteScarf = "Связать большой белый шарф",
    Recipe_Make_Flight_Jacket_Vest = "Отрезать рукава",
}
